1945-01-02,-23.7,-21.2,-18.7,No data.,-26.7,No data.,145.6,No data.,0.37,5.37,999.00
1945-01-03,-23.7,-20.7,-18.7,No data.,-24.7,0.00,20.1,No data.,0.00,No data.,999.00
1945-01-04,-24.8,-22.5,-19.8,No data.,-28.3,0.00,123.3,No data.,0.37,5.37,999.00
1945-01-05,-24.2,-22.7,-22.0,No data.,-27.9,0.00,49.6,No data.,0.37,3.52,999.00
1945-01-06,-25.9,-22.4,-20.9,No data.,-27.7,No data.,85.6,No data.,0.00,No data.,999.00
1945-01-07,-28.1,-25.2,-22.6,No data.,-31.4,0.00,160.0,No data.,0.00,No data.,999.00
1945-01-08,-30.9,-27.8,-24.2,No data.,-34.1,0.00,149.3,No data.,0.19,3.52,999.00
1945-01-09,-28.1,-21.2,No data.,No data.,-26.8,No data.,70.3,No data.,1.67,16.48,999.00
1945-01-10,-17.6,-10.6,-2.0,No data.,-15.1,0.00,144.7,No data.,3.52,18.33,999.00
1945-01-12,-3.7,-2.4,-0.9,No data.,-6.8,No data.,63.4,No data.,12.78,20.56,999.00
1945-01-11,-19.2,-8.1,-0.9,No data.,-15.3,0.00,106.4,No data.,9.82,22.22,999.00
1945-01-13,-16.4,-7.7,0.2,No data.,-12.6,No data.,132.8,No data.,11.85,33.52,999.00
1945-01-14,-22.0,-18.5,-12.0,No data.,-25.0,0.00,160.0,No data.,0.00,No data.,999.00
1945-01-15,-20.9,-17.7,-13.7,No data.,-23.9,0.00,138.4,No data.,0.00,No data.,999.00
1945-01-16,-17.0,-15.6,-13.7,No data.,-21.2,No data.,99.9,No data.,0.00,No data.,999.00
1945-01-17,-24.8,-20.4,-14.2,No data.,-27.2,0.00,115.4,No data.,0.19,3.52,999.00
1945-01-18,-26.4,-21.2,-14.8,No data.,-28.2,0.00,141.1,No data.,3.89,18.33,999.00
1945-01-19,-17.0,-7.2,-0.4,No data.,-14.3,0.00,160.0,No data.,22.96,48.15,999.00
1945-01-20,-0.9,1.1,3.0,No data.,-5.2,0.00,160.0,No data.,27.41,55.37,999.00
1945-01-21,-2.0,-0.3,1.3,No data.,-4.7,No data.,137.0,No data.,17.96,40.74,999.00
1945-01-22,-0.4,0.6,4.1,No data.,-2.6,No data.,114.3,No data.,12.96,29.45,999.00
1945-01-23,-6.5,-3.4,-0.9,No data.,-8.6,0.00,117.0,No data.,7.96,24.08,999.00
1945-01-24,-13.1,-7.5,-0.4,No data.,-13.8,0.00,113.3,No data.,0.00,No data.,999.00
1945-01-25,-19.8,-13.9,-5.9,No data.,-20.6,0.00,160.0,No data.,1.11,9.45,999.00
1945-01-26,-7.0,-3.3,1.3,No data.,-8.7,No data.,133.7,No data.,20.56,44.26,999.00
1945-01-27,-4.2,-0.7,2.4,No data.,-4.9,0.00,130.4,No data.,25.93,51.86,999.00
1945-01-28,-0.4,0.9,2.4,No data.,-4.2,0.00,155.3,No data.,34.08,53.52,999.00
